!SESSION 2025-04-21 13:03:42.897 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\falli\385\lab6_1\.metadata\.bak_1.log
Created Time: 2025-05-01 15:20:17.322

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.323
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.330
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_rst_S_AXI": {"name": "gpio_usb_rst",
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.372
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.373
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.379
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#33]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.382
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.396
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.397
!MESSAGE XSCT Command: [version -server], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.399
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.400
!MESSAGE XSCT Command: [version], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.401
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.411
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.411
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.433
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.444
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.445
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.468
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.469
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.480
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.480
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.516
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.517
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.539
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.547
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.548
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.571
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.572
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000011A" && level == 0}], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.594
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000011A" && level == 0}], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.595
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.598
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.598
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.602
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.689
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000011A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.689
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.715
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.716
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.758
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000011A" && level==0 && jtag_device_ctx=="jsn2-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:17.759
!MESSAGE XSCT Command: [fpga -file C:/Users/falli/385/lab6_1/final/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.024
!MESSAGE XSCT command with result: [fpga -file C:/Users/falli/385/lab6_1/final/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.101
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.133
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.134
!MESSAGE XSCT Command: [loadhw -hw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.231
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_69]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.231
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.234
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.234
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.259
!MESSAGE XSCT Command: [rst -system], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.272
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:19.273
!MESSAGE XSCT Command: [after 3000], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.282
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.320
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.321
!MESSAGE XSCT Command: [dow C:/Users/falli/385/lab6_1/final/Debug/final.elf], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.466
!MESSAGE XSCT command with result: [dow C:/Users/falli/385/lab6_1/final/Debug/final.elf], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.584
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.619
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.620
!MESSAGE XSCT Command: [con], Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:20:22.644
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-563: Launching Debugger_final-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-01 15:20:22.646
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:28:42.627
!MESSAGE XSCT Command: [platform read {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/platform.spr}], Thread: Worker-570: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:28:43.151
!MESSAGE XSCT command with result: [platform read {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/platform.spr}], Result: [null, ]. Thread: Worker-570: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:28:45.298
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top.xsa}], Thread: Worker-568: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:28:46.159
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/falli/385/lab6_1/mb_usb_hdmi_top.xsa}], Result: [null, ]. Thread: Worker-568: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:29:07.385
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Thread: Worker-568: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:29:07.394
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/falli/385/lab6_1/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa], Result: [null, ]. Thread: Worker-568: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-01 15:29:07.396
